Income,Age,Education,Credit_Score,Years_with_Bank,Transaction_Count,Balance,Loan_Approval_Amount,Credit_Card_Limit,Purchase_Frequency,Customer_Satisfaction,Online_Activity,Target
65243.44083315416,51,PhD,802,5,21,4700.174829462942,40033.42983598984,19148.85728686006,0.7498928606016784,3,0.11043665225998911,1
92250.34697802566,25,PhD,731,10,6,7675.392416193176,17207.48447031304,11519.037063283526,0.35825740005350326,3,0.23995779433496978,0
99275.42105475282,44,Bachelor,680,9,89,9810.66222940361,40147.751213828305,18796.977583328593,0.5308068018574165,2,0.8844042549736998,1
41267.27382988555,25,High School,665,17,84,1285.9414493097165,1230.4595551426205,4222.593974690029,0.5455950535970653,1,0.8748295306607001,1
74730.86523250755,50,PhD,418,8,55,5505.186880730701,28474.535905692857,1568.0480742176069,0.9446898959801746,3,0.40684418718779136,0
44749.1782552863,54,Master,471,12,4,3132.2288531522845,31842.54517100285,14312.645448483752,0.9795258499016591,2,0.40076200475896573,0
26548.82495992965,36,Bachelor,774,11,84,279.5538022944388,26307.625917752255,17406.331700319675,0.689507610728635,2,0.4439731922835728,0
81878.39903771061,41,Bachelor,315,14,24,293.462669194976,41252.83625798304,18040.927801502425,0.0008126104838837023,3,0.037834029063630537,1
49001.28631168509,39,PhD,502,16,49,5776.220045897808,19417.97039700993,2167.9584577855985,0.8005084061527835,1,0.8653083566100438,0
53759.792062892346,20,Bachelor,385,10,95,829.1544320366118,30788.90334198797,7711.416766904512,0.8881266647596443,4,0.7054176736646298,1
69123.78351652043,26,Bachelor,406,6,31,439.2826228233493,6638.792891802956,9441.788682802438,0.9822770146703464,4,0.32153726391287285,1
87328.63414271429,28,Master,791,3,90,1728.7853372872407,38558.53761389865,18598.259125195185,0.019551801921178336,2,0.024042780077774828,0
72173.63826933615,23,High School,770,7,8,4598.64680163911,7209.950113462919,6565.828558192316,0.8596033331920118,4,0.18161534276655134,0
90448.79915855464,56,High School,556,10,43,5007.67659479403,38084.22947192935,14079.138637908032,0.8666374575953036,3,0.322703088784171,0
45515.652611172685,56,Bachelor,486,14,13,9152.665197395412,16541.161296934304,5177.894084548492,0.19271867779153562,2,0.29600087887350424,1
84853.51254344228,54,High School,312,6,5,4196.691842641668,1717.6486662051864,12641.808627720475,0.8384019213940651,1,0.8863428000821111,0
38922.695822946414,19,Bachelor,519,7,28,1077.788140881838,23002.529250330233,3149.3440396679352,0.046751689248554995,1,0.7950130497618826,1
96459.37427289585,54,High School,681,4,77,2309.1592447466624,36063.985397526376,15336.386533797237,0.06932612529770565,1,0.1928711504931122,0
76561.62072908615,23,High School,731,12,75,9454.086862291833,45158.101076343286,1846.4391634342562,0.5931626190211768,1,0.9053562421036553,1
41163.075783516884,23,Master,672,11,44,5951.520381870461,38364.44155084561,19968.520560682755,0.9652063353087116,2,0.5481430277761118,1
96052.79428666932,56,Bachelor,334,12,54,3553.426161530129,27917.26785494619,16226.6959760983,0.47052332804932495,1,0.30326736896279205,1
79814.18550776184,53,Master,624,15,11,8927.115179196811,18486.635290400547,12641.236407100558,0.37775869209669244,3,0.13014688380874517,0
44045.62319462694,42,PhD,472,12,44,3005.7420613818363,28356.962831955305,15601.508048950536,0.4974548387657889,1,0.941708224094121,0
40998.39830256115,33,High School,540,17,7,8810.947001037039,44366.09049199038,1057.5034564907755,0.9881924181265406,1,0.06582614910903128,1
63865.053544799746,38,PhD,667,4,72,1211.33732627557,43256.576777282324,9139.50720828594,0.6638667241087542,4,0.2617838757314588,1
26924.70385408987,27,Bachelor,498,18,1,9382.293572294631,1474.6937227355315,12278.820817994396,0.5495090642564289,3,0.8388175316479924,1
40560.2556580832,22,Bachelor,562,17,52,9376.863574360614,34002.7226965328,19547.826260534108,0.7921537410440993,1,0.27900428712972536,1
56851.41015636297,42,Bachelor,732,11,35,3452.6984916880087,8503.454646173897,7951.406037738836,0.47410644169802685,1,0.48084949441491787,1
53062.74852506691,48,PhD,693,10,97,175.48760207973245,40384.38357306325,19439.329019146968,0.5006995337456683,3,0.7842866135976853,1
59768.1568273608,20,PhD,840,4,24,3530.4143422522407,42405.62999892015,10795.436084222749,0.7742942268610461,1,0.5909982040843584,1
45822.152972104894,37,Bachelor,377,16,65,1808.1101523469556,43311.87550852163,2318.2510829557386,0.4771172799791279,2,0.7132399497129472,1
69008.82598436266,21,Bachelor,693,5,72,2660.6710144373346,15239.07897088052,12713.5183068024,0.12913462737681003,2,0.31214598381792236,1
89789.17044424237,31,PhD,769,7,31,6256.828772691429,32826.025820160634,16619.584925891693,0.03342435931055443,1,0.19848480593377116,0
33814.88919715248,29,Bachelor,821,8,19,4430.981856449206,5728.264534105573,17855.555493060227,0.6431637640104773,2,0.603471851773445,0
63803.43303655856,31,High School,410,18,33,7363.126921193682,48746.97440658757,11047.873898433905,0.10587469748938216,3,0.16718375134369,0
34905.107975886494,54,Bachelor,464,13,3,6370.370384687635,21061.645209820734,9451.512318148838,0.8881161738426713,2,0.5389786251113551,0
78764.47608944454,35,High School,584,7,39,3005.57205529858,27705.78725738657,13123.746359956265,0.5034977523913096,1,0.8422404713067219,1
54704.47771054703,44,Master,800,12,13,3238.7653853206166,25689.301145010348,2185.7729889059055,0.01561450298243272,1,0.600809837293495,0
67406.59838938818,24,PhD,364,12,65,7981.464066514448,32162.430546230255,18892.858848426018,0.2710984167591699,1,0.6383224776865615,0
38745.9877160559,52,High School,441,15,73,5321.630482223538,4829.747846784914,5558.2590884150795,0.5831685561060438,1,0.2759309123026892,0
35863.581950753294,39,PhD,535,12,4,1273.805927994307,5406.513173307545,12920.09801597224,0.32962118079581504,3,0.9901245445396686,0
61604.22104867159,38,PhD,814,7,14,5867.231170319713,4809.705008714896,12467.346838499401,0.38077479001237935,1,0.2941019537793038,1
51670.95533874667,60,Master,721,14,91,1379.7893874112433,10019.219134479998,14712.195569227253,0.8934213907063167,3,0.35743404469027995,0
95532.39589396097,35,Bachelor,387,14,4,8687.08165111982,20732.65348442136,17217.105325649653,0.6489846404449605,3,0.3858457103917028,1
82399.39403552239,55,High School,815,18,71,1292.7019493137893,20441.57137009399,5801.024542987346,0.2479720478105607,1,0.9499470995691722,1
81149.77148879104,43,High School,411,9,7,6694.081198913719,16257.395904082234,4931.552461804842,0.8736891941432211,2,0.6106845487333249,0
92778.98048094501,39,High School,790,5,21,8968.103716642097,38643.575895119495,15178.397111624194,0.8406632009253444,4,0.06049118219912508,1
31256.682658151392,54,Master,328,19,59,981.2352545092051,42379.58372784539,4543.285272366262,0.6393711657054136,2,0.3786456351515688,1
66414.4352441805,22,Bachelor,609,17,3,5302.32179915101,5571.649232628738,19164.813390995016,0.2439653864058019,2,0.14669378159684776,1
68835.70517168267,52,PhD,669,3,86,9580.908736851641,7308.462731371698,4747.86389730173,0.811244836951103,1,0.13864845251848035,0
97145.22839104218,29,PhD,659,9,48,2779.427788119584,1895.9770999965194,11002.921995125243,0.42586827462995236,2,0.5947899616760679,1
46911.06450944116,52,High School,497,12,53,2810.679399476984,7665.874293829067,13469.169100798965,0.27996546408812184,3,0.3520165161178531,0
43062.15849365851,51,PhD,840,16,59,4700.524001631885,18821.43351489771,4242.769280658422,0.2157910684479345,2,0.5405704460592856,1
32522.045669912335,64,Master,427,16,83,9477.032937252792,30889.58476616717,8332.913194902783,0.25232305138669897,4,0.6206584934285575,0
26232.222219360567,37,High School,471,14,81,8010.136921584466,24499.65716951733,15802.448819734635,0.4568085719683699,3,0.48781988602738713,0
94714.69875941428,29,High School,383,15,58,2711.856325092864,48647.48691538446,6702.952215065395,0.6167425107938393,2,0.21539148493106275,0
75243.74099431824,51,High School,362,15,44,2315.85356349136,1506.068064388122,7539.764409335833,0.9025767242076363,4,0.09244555748474748,0
83886.46840173533,43,High School,502,19,34,1986.1675008444745,34210.98177322893,4878.303739259766,0.8278130663813306,3,0.3003750076482451,0
46129.75793154618,51,Master,519,15,70,4297.254996178556,9726.173394908066,15412.433137879862,0.2045170996152582,2,0.5385158978302585,1
68980.7624639745,49,PhD,466,14,94,8079.056781049218,21965.90984368677,5550.104700270407,0.8934945412833251,2,0.2793530747784173,0
29796.644959073587,63,Bachelor,331,2,80,1523.0220596863442,36759.717735217644,6145.963489940119,0.34471945262387915,4,0.39177811190874134,1
61422.06969509672,24,Bachelor,682,5,90,6170.596792638466,3828.2300692476792,10326.713323611295,0.5181157410718858,4,0.905704833849427,0
98312.13548083352,43,High School,321,11,25,4722.903862895588,5042.669809217022,4644.023594628003,0.33048422889591234,3,0.02633465974728766,0
90737.89339874432,42,Master,792,19,61,6463.208098872277,38453.40178474505,5362.872225467065,0.8149708755596845,4,0.0827234838626052,1
50361.92138776342,63,Bachelor,671,5,65,4034.8519817736606,20922.162024456375,18598.338381919588,0.1103371248730024,2,0.820062331981091,0
97117.76159061238,56,Bachelor,655,9,62,7598.222111880885,44350.48260777766,16239.544454708177,0.9233264109379532,2,0.18610294345702771,1
42377.62198534034,34,PhD,469,10,78,3210.07527361849,23741.432297653468,6103.623056417165,0.21809335519158024,4,0.8322142198596442,1
96198.9116811761,41,High School,550,15,13,7221.6739329592765,34674.74715172838,14283.07442529344,0.25783530254433773,4,0.6248515401505753,0
95603.3278529874,44,PhD,553,14,71,9596.583803377433,36801.76533708326,7920.820451564386,0.17570897366738625,4,0.10941640276125986,0
84940.19405142937,21,PhD,579,13,50,5792.417513872286,25617.90584629891,9075.486803997741,0.11565777700487168,2,0.33428144199835674,1
72283.59526500932,44,High School,422,15,4,6345.606678753152,43820.16874986446,14411.328567723589,0.580876812479653,4,0.9615893801064854,1
90571.59749687102,64,Master,537,9,33,5248.011997585795,30842.75428440662,16303.696463283122,0.4391352738327974,4,0.17663085952923407,0
46976.521338084756,47,PhD,336,14,50,4859.503769750728,9038.18497214856,6007.50596595893,0.8168998523671417,1,0.4134359417622815,1
88670.76664846887,20,Bachelor,812,10,14,1685.4681952346773,23616.85301244605,4301.298970439848,0.3371611555415661,1,0.30730965957625844,1
71340.75189381429,23,High School,367,15,76,6875.48957563442,3532.9114611237164,9358.08191520042,0.7801563368299022,2,0.5098151136735432,0
25992.76433191746,25,Master,587,13,18,6061.718638124868,49704.49391578759,5780.386803201348,0.5863273825544048,4,0.43438855308610924,0
51042.513844916466,33,Master,316,6,69,5528.8576048182995,3803.1703787850042,16273.061875709593,0.6876424839678832,2,0.9318590504166062,1
36110.56457111238,32,Master,582,14,88,3064.2697869683975,14507.399718706058,4209.344693315518,0.4705678987656595,1,0.8261167966251317,0
98637.20423636898,53,Bachelor,562,12,48,3944.914080700936,34034.14773831263,7208.735942954147,0.2769161608365044,4,0.580378690192515,1
60877.77302799911,57,PhD,533,13,75,4331.938558454651,13538.881157588174,4670.793100742438,0.007370987268886187,3,0.3338449763554969,0
62304.352412399705,25,PhD,785,10,39,6574.850962962141,41723.34316915023,1629.740657618409,0.25404981712446695,2,0.7511297281811021,1
72960.43872990427,56,Bachelor,567,18,49,7258.936267585587,14956.801352589777,12095.22795062117,0.571263394264206,2,0.5895884663605544,1
52643.84545972131,47,Bachelor,637,9,37,3129.5345711012824,29700.77422422777,15820.64219170186,0.5319335566953445,4,0.1624788788148186,1
35267.52037641992,29,Master,599,16,94,6147.364965366232,40809.116355664664,16536.836730174615,0.9650707339333663,3,0.31204206163303816,0
86658.82998956842,21,Master,623,1,26,3703.7426869160927,40900.29221703319,14080.92759970562,0.7112159333587718,3,0.5683232652523492,0
39238.59339270685,31,PhD,832,13,36,4852.116730530051,44817.615679795184,15493.253001430649,0.1594336260201662,3,0.6999617289796386,1
63348.9236909842,42,High School,775,17,72,819.1750017650256,48581.656134695266,9427.739283055205,0.9915623880222825,4,0.32050428607772175,0
41823.777173105445,22,PhD,811,19,65,5786.776243621785,37070.1679219203,3171.7959221442097,0.3454057115432735,4,0.9102239778025596,0
32338.336337052555,40,PhD,776,13,65,8964.421192282558,29881.29286898965,6169.213687210405,0.5899398035242932,4,0.40819976736899044,0
89664.36380662625,47,PhD,570,19,9,9534.053465033483,40386.16701436662,11653.980627635465,0.12461172639294515,4,0.14917203674839896,1
97968.96167673478,56,PhD,570,18,68,3346.3513117034595,12448.592332394117,18667.731838599655,0.7101473507372322,2,0.21234628384122234,1
97062.59935472501,29,High School,380,12,7,1701.2610063108625,20206.54142370016,13919.282510338713,0.9303185752933444,3,0.19878871220882366,1
92991.66244158841,32,Bachelor,783,16,8,9766.405959313926,45610.95085052236,4511.153876535602,0.3007950899612407,3,0.23380429947795978,1
83053.54995239791,36,PhD,747,18,52,7967.050019462196,49488.00260638386,9826.353212684446,0.8095053186997527,1,0.3836725209843863,0
49985.88640214814,43,Bachelor,673,13,78,2931.7645218241637,48367.37403655526,16910.616329755612,0.9749301989877741,3,0.4649441055466751,0
31082.604249099757,62,High School,343,9,83,44.90043973006452,19064.262303649488,2838.6379326196557,0.31483801193282945,2,0.5422757689258771,1
55543.08785603555,21,Bachelor,455,8,18,2642.0426422417277,9569.980248067079,2504.0333178288943,0.15103924628248433,2,0.9380264901533298,1
42417.5606628207,55,High School,658,12,4,9549.45266914684,15010.174553245819,18812.267938630637,0.9648566648776963,1,0.569959536710166,1
34936.57260684873,25,High School,835,8,9,4742.667929910925,3526.5372407103437,17595.14632084686,0.6242543973237392,4,0.17964633745819558,0
29007.038634011893,47,PhD,590,4,48,2943.1401387765222,1382.8591378870715,9144.25220155657,0.16269153205978204,2,0.4553553572578115,0
79419.5773157934,32,High School,588,10,44,3423.927158567108,2742.047906048195,14756.80532466644,0.5814197207585545,2,0.1688089915968951,1
25857.05939687733,29,Master,578,10,62,2291.9683496941843,33903.671855845605,15902.699236979674,0.42895955470689995,1,0.9110913754677166,1
82793.55613770822,27,Bachelor,741,12,4,5653.044058104857,8097.948871391762,7276.813624099715,0.06340124489225885,3,0.16837611118796925,1
36020.99840502813,29,PhD,642,18,45,2171.6706413224197,24361.739592716895,9288.456795510658,0.893110294688712,3,0.6105565355291481,0
30964.156194006682,34,Master,573,19,76,6958.91552714483,21629.86551516588,17352.58792228334,0.8354205019595986,2,0.5779631054223525,0
31720.227567895403,57,Bachelor,774,17,50,4727.63112802699,45937.50700886214,1254.0135896942734,0.20601171005411045,4,0.6231501778819541,0
75403.58555154358,19,Master,525,1,51,1590.0980740939563,46949.39293533423,7427.8518159599935,0.8344569673534962,1,0.058614382839385915,0
43402.54073896336,36,PhD,642,8,11,9884.063415798206,41490.26340929552,19443.509665506583,0.7882460685493823,3,0.28932232904468,1
56540.460001007385,46,Bachelor,550,19,44,3977.2976311974153,39313.866248165454,9706.178625419827,0.7414726543354179,2,0.3536709162928493,0
66802.65934929377,18,Bachelor,841,12,80,3894.396675072025,42041.90730900302,8702.95690522555,0.23937852005730664,3,0.9231610322092677,1
89541.33803715953,39,High School,439,13,92,4428.534488628821,46575.100080819786,1618.3591646713394,0.03745514572048103,2,0.6085930366223193,1
79528.31970334961,42,Master,458,14,63,2175.71097794961,28744.439692497082,14848.131855250042,0.8180686651349943,3,0.8078216945538765,1
45274.5928929036,27,Master,627,9,83,9628.273085277624,22932.896195339876,18880.622730424886,0.7870413079949415,3,0.49602368512014317,0
34861.20994683457,26,Bachelor,342,9,63,4244.990551383473,41987.44250172698,14257.088101730904,0.19455650782736178,2,0.3973055288818702,1
29153.074031589844,36,Master,627,19,36,5861.633937272388,22256.115609023225,13490.486015616938,0.2640020062929187,3,0.483599089308441,0
47619.897586070685,29,Bachelor,792,18,86,3392.208183866442,14991.673676332632,18708.83305187091,0.2439312041650472,2,0.7871638384773604,1
44658.86119297587,46,Bachelor,418,11,29,4805.576935570533,25119.112221629202,3926.645188698231,0.5236133347639499,1,0.09100696267324526,1
59210.54251003597,35,High School,639,13,60,9040.904218175046,18705.24097019776,2976.814816256521,0.7276409538410608,3,0.9536782379395687,1
76246.10016607604,33,Bachelor,325,3,98,1676.1351634372645,29388.193066136133,14026.580872606577,0.27875100070849135,4,0.603556761404428,0
77171.90842291429,21,Master,473,12,90,7934.015870132332,25552.74322065497,2399.2862055339156,0.18131126202934789,1,0.18622225076203913,0
46263.9134936625,60,PhD,677,7,75,4621.364057877342,27144.58586393167,18267.81555839652,0.7181113669292379,4,0.04376326736930347,0
53494.521692509035,42,High School,790,15,2,2569.4118517080856,3033.9187932058558,14012.286976222369,0.9376867251205466,2,0.12808743395503164,1
38586.32213026773,39,PhD,431,15,22,6864.697599343876,12670.205696626088,15736.111964158828,0.36428708904637186,4,0.10710380910869255,0
84140.9134229889,46,Bachelor,549,19,26,2443.325750291587,17214.523297319243,18061.472241571402,0.48328968944922235,3,0.40264467451367625,1
29263.605732493023,39,High School,849,12,11,1533.7444759728114,6006.942860284577,2570.270021011577,0.9138873711215301,4,0.6919905673071703,0
77274.79312937404,32,High School,461,2,42,3301.561479407905,30326.340312564433,7402.433755976746,0.772565426141367,4,0.250182532942392,1
83402.15469558275,19,Bachelor,744,15,14,2928.829301125886,9284.543175007218,11529.12695532888,0.17496039283858045,3,0.38504929493130047,1
83305.56713865648,30,Master,819,6,52,7303.697637073253,8103.751515311729,17222.8775039889,0.20515039800326706,3,0.5641958601305929,0
44456.69232590162,29,Bachelor,465,7,67,7660.04742345731,24884.055226597342,11563.771689674097,0.05359972747306485,1,0.8134630068483348,0
53035.985344942106,43,Bachelor,654,16,83,1058.3182263252645,22411.29408461229,11908.855866652166,0.27025295370097957,3,0.6076752072564325,1
69069.97263972918,57,Bachelor,572,13,85,7678.8015451231895,32216.74181344416,11887.999463491378,0.4733281962870217,3,0.18520831213160927,1
45461.64268183503,29,Bachelor,788,10,8,2565.6839568874157,48531.52057158661,13649.110539941958,0.30419968229290517,2,0.24418344520007995,0
52813.95994134166,44,Bachelor,467,4,41,2265.56208973867,2984.01255208743,14757.82937715422,0.47135806456539975,3,0.37140953080009,1
39779.07101392297,63,Master,845,10,57,7057.523637455341,25102.183596609375,14034.850698285478,0.6160389318256394,3,0.4870522026507763,0
59489.19128170056,52,High School,501,3,86,8737.523091832712,40937.248765640266,3625.0209492470563,0.9308734685908501,1,0.8842059196843302,1
28345.922594058557,19,Master,387,2,38,6072.415492853491,18054.761581163246,19822.047515022932,0.9234967873426324,4,0.24666474710971042,0
84984.69134279634,34,Bachelor,624,7,47,9391.305050664596,21002.21177476571,17188.45712245252,0.6222680517724287,4,0.9276819407656572,1
30771.733523997456,19,High School,580,15,84,6654.2643097060845,6509.615942473692,9979.86467784372,0.36609220954812627,1,0.7734588680546811,0
63912.636162364455,34,High School,306,17,91,8546.454672676791,26876.150659715855,13225.596352462915,0.2578729229927631,4,0.3195133253773692,1
48010.75746588971,51,High School,670,19,56,5206.2219014796865,3494.2805728189355,6078.554045789394,0.6069427820182067,3,0.9668006316665314,0
68315.72116235316,51,PhD,516,14,7,8857.206215045899,15805.231585542246,16768.27979652335,0.6472343839370813,4,0.36878559387869403,0
96957.50056250689,62,Master,361,15,1,1151.4794800517202,33704.96884992267,12419.510070469398,0.2679812518809208,4,0.6794331792000349,0
73417.76833420029,56,Master,487,4,9,3864.0104082608404,37743.27916480572,5989.606781214437,0.05860598516149429,1,0.9365537663271488,1
27652.18268166182,58,Master,803,6,86,2894.104686284884,14124.127497919206,16975.840517690784,0.353522316758045,4,0.7892133939120307,0
57280.18296310459,26,Bachelor,758,14,38,1492.3584707541072,27469.392282467787,2870.6040544412613,0.9545410640913685,4,0.8865067749441711,0
63251.26392386877,31,Master,539,11,68,1494.139197859018,26656.72636762391,5847.9983478697695,0.22454797249024094,4,0.16166922605269085,0
65213.3121027589,60,PhD,328,19,47,4428.642947631804,36828.09374377973,7410.943961260179,0.3102124760789674,3,0.6435210946311284,1
76104.43829528784,37,PhD,452,7,42,4424.355334988622,20089.64692304594,3359.768528961565,0.2928461644349144,3,0.0799077058806561,0
45819.707329882454,50,Master,687,11,93,9107.117463268656,17017.805860818597,9821.714567846555,0.7013661231057776,3,0.9799539335023948,0
34664.54240997401,41,PhD,766,12,64,9410.902922747164,6857.639114847982,15548.896627987804,0.7350120580822639,4,0.6982787003461687,0
54450.67574103207,22,Master,562,2,58,190.76596560196114,22602.98614513771,8736.45072326297,0.4443183359224896,4,0.104226416344668,0
96730.42920969616,49,PhD,384,10,40,2591.3472484312315,16701.66958093222,14202.701769760688,0.912818496801093,4,0.7929998827283793,1
39034.81688131335,40,High School,577,17,66,84.46139182786028,10601.35868287816,4686.623781614176,0.725246529213617,4,0.4623078664477247,0
92798.79661961777,18,High School,583,16,52,8814.126252817363,8985.867671696345,16713.57052109296,0.8879792324838656,3,0.0795178443380824,0
65785.44625579947,55,Bachelor,748,18,62,5321.101979706331,17161.976792357982,4239.256300245106,0.8520970354646211,3,0.8043686936517274,1
59268.35662343244,49,High School,666,2,70,1611.345605346407,39784.308230911236,14323.725236771777,0.7725930137478035,4,0.03525465093239,0
91153.10576724172,33,Bachelor,687,5,59,8304.731019914067,39447.396545978205,6350.196292700204,0.3209307346620981,1,0.795331096548181,0
59395.29713264394,37,High School,307,4,92,717.4132625446972,48952.892701273224,16524.648666309797,0.1368509882064114,2,0.5742210143265071,0
79312.57274586573,33,PhD,676,10,96,8536.248244243812,21564.55634128798,19328.176692733337,0.6732901256060714,3,0.0027060494748132324,1
54926.89912773265,30,Bachelor,636,10,41,161.5881615296211,44471.15122046927,15763.494341392792,0.7002344886158373,3,0.4453352005920973,1
92803.32946757184,63,PhD,759,14,74,4548.903534657717,46750.146540545255,2025.2892706554658,0.7529397437145141,3,0.6105838405296311,1
76751.87651434206,28,PhD,686,7,54,3539.6682356615484,18755.149059267453,1748.3721610589598,0.8106394656185552,3,0.2051203263971888,1
77471.65406878875,59,Bachelor,610,11,8,6489.986632628471,24933.90949504488,1399.2937297234694,0.39952668724183005,4,0.2361239269063825,0
49579.03011678392,34,High School,817,12,48,5502.160174757529,17635.63073143747,18768.485236085642,0.373202822004427,1,0.06472355616976155,1
81758.39820526668,24,High School,381,6,70,3538.062307797628,6263.801416262084,4399.393118103415,0.3157931410473115,3,0.6697339446911742,0
72704.5791585356,39,PhD,533,6,42,9860.586498737228,20703.910805133008,17232.50938175816,0.43308346232064443,2,0.19451422905939697,0
43001.52050347821,48,Master,410,9,29,4293.437955128625,48205.34653844979,14934.87653918544,0.8718879270005787,4,0.8610892115708535,0
37040.41168639423,21,Master,330,16,86,4846.959601305568,41293.42757809749,13843.532327826702,0.0019144801492811947,4,0.7585218622805514,1
84729.36058879987,34,Bachelor,428,15,12,6288.10459066293,38329.89787044885,1893.1669926720715,0.5500661789607959,2,0.0929607730513341,0
96937.49522764169,18,PhD,600,1,4,991.6065193360168,5945.3906302956575,11826.93440280357,0.22369208843439725,3,0.5576726151072287,1
59360.41204450322,19,Bachelor,536,4,19,8814.204638963416,1528.8081474495661,19491.85502554085,0.573652061214092,3,0.41250902222515806,0
69323.81239927637,50,Bachelor,554,2,36,5660.0261993185195,7858.386411912881,13283.3981165837,0.08622063437824679,3,0.7787256742276993,0
89329.1983145166,61,High School,300,15,47,6756.892126329703,20055.555076798617,6493.787294827026,0.0847087865800984,2,0.6621908717825321,0
59291.75900153928,36,High School,713,7,18,9226.396515611768,46133.20047368387,15584.551944226509,0.1899865196300663,1,0.07815469715129753,1
96390.58576245522,36,PhD,528,4,28,6423.410057260575,7534.65313862377,10219.54393375159,0.9850553188900296,1,0.9816559861657389,0
68181.33715336543,40,Master,487,5,55,717.3451471545911,29051.67733296573,3221.71318149476,0.6458292869635994,1,0.2569281635081284,0
86557.53405259862,33,High School,321,6,74,835.7853669077653,27254.224926302428,17647.40413469487,0.4309832112045242,2,0.2555595534762307,1
93163.27888095537,33,Bachelor,363,9,20,5682.312662977397,8881.879915334961,16285.967149453903,0.30156657489102956,2,0.3047904407913916,0
86164.28640764266,46,Master,804,19,72,1166.6521654074568,39841.09372843978,1507.7207205047944,0.5808353708987087,1,0.9760558059674195,0
36956.0847586717,25,High School,338,10,72,428.84481983816227,2708.3045995532584,1773.4914332075043,0.4531982594887133,3,0.8037817179959541,0
72167.38292962752,45,Bachelor,443,4,44,3836.6198732958355,4858.00141590933,4585.331324666906,0.4622684083973232,3,0.08605154661831727,1
54882.56939647578,42,High School,829,3,45,9781.124216617673,42444.768873887755,17397.697260584908,0.3848307690594518,1,0.4179831576270524,0
29703.47140175093,42,High School,536,10,47,5497.102488722558,17957.98508238853,4696.731819047644,0.24123626127286035,1,0.8552856282697954,0
56802.41889173815,30,High School,706,14,35,8848.118936179419,49219.91690816857,18512.752453615292,0.08445116305606215,2,0.34922310175151705,0
44401.30501670558,31,Bachelor,761,18,34,4528.555796353352,12582.225012216599,10706.424202812646,0.686189652202291,2,0.29141402434673935,1
88677.87313213831,36,Bachelor,475,18,75,9306.55457057404,45123.46470307881,6457.79347495294,0.17724986134944942,4,0.6394010219079078,0
27497.846991002214,32,High School,567,11,70,299.1454467554067,29116.99946749197,3375.700577790064,0.42549519764044663,2,0.3676734745044764,1
96923.70413976052,32,Bachelor,798,9,93,7194.50111035725,20275.87284322509,12019.092686968648,0.5872475696234853,4,0.1616179757402767,0
51652.663635394725,38,High School,347,14,47,9553.578884036393,38698.52700518996,18034.11158202296,0.14685613857609436,1,0.4832709894447341,0
51753.016780190716,25,PhD,797,11,33,4695.667321093511,42152.64407135514,12786.898939443025,0.5973596892949421,1,0.8116960711315309,0
26224.63770127809,62,Master,554,7,84,2538.5504701743166,16317.785958045883,9251.82346020865,0.36217450065197965,3,0.8445239798184664,1
38892.424392713794,61,Bachelor,674,11,40,6515.042223363095,24367.640060755155,12875.171930955075,0.255602354354846,4,0.6156545719719185,1
55094.46256027065,45,High School,728,4,31,3819.7408286966984,34108.155965241705,14960.07803964277,0.5485991053254992,2,0.9991203372684289,0
94696.85629770355,62,High School,628,16,96,3385.4227004850536,35206.27836063275,5544.023361822262,0.9890597040360745,3,0.9846708274493401,1
32471.11976659535,33,PhD,692,19,48,3573.8786767553534,15716.717925371899,6129.984958979625,0.7685863488200171,3,0.23869487548802126,0
95897.61501093097,41,High School,500,3,2,4116.694213420179,5542.514230068879,17954.698137316715,0.28525646201792276,4,0.7709209354313307,1
90211.63979099742,29,Master,792,5,33,4508.951991738985,20164.145762470318,15833.344203223582,0.5015358045552706,3,0.18389542573546758,1
59062.17976806638,31,Bachelor,318,11,64,1667.0466703627328,17890.55920448927,14802.880076479241,0.4060705805867786,4,0.4114165688648619,0
49502.566132619504,47,PhD,302,8,46,6762.737585145276,5391.247151788431,13741.362592204046,0.5254606633315051,4,0.009963519585645564,0
42455.80969592926,49,High School,497,19,56,8401.980905612287,20266.242799178883,10867.491091046086,0.6915488930982812,2,0.20143783158048356,1
71084.85298576558,64,High School,521,13,65,7342.920781328898,28986.676822383462,7885.84619617781,0.7877416525663464,1,0.223618101550344,0
27480.594360662923,36,High School,805,12,86,4195.852690061283,49820.52772977039,8444.06154601122,0.9557833701498841,2,0.9877628475589847,0
26170.454833512114,22,PhD,529,13,23,1661.3637497623613,38093.4316016097,2507.6211582144333,0.29505810227893414,4,0.04164528003543899,1
57159.67918736784,46,Bachelor,662,18,28,7118.192124953724,17198.981152383843,17837.649921116572,0.3242552556697127,4,0.9458516999671361,0
30105.555548104014,19,Master,457,6,6,526.59213291266,21373.39495517345,1399.376991747298,0.02237618178108325,2,0.8381919245159608,0
43895.57411845696,41,Master,455,8,36,5019.463732319225,6789.737316597075,17049.731783826428,0.2996619832906293,2,0.022479371466606612,0
41587.06865095629,34,High School,742,5,36,9497.960345926165,40429.5656269829,9655.45946187101,0.9417090760446566,3,0.13673265977287474,1
43989.339529213896,59,High School,695,11,68,3514.9555619001726,28724.650127134417,4501.411976560506,0.8333995413972017,3,0.6290302773067727,0
34829.14234114433,44,Bachelor,605,19,29,7336.7398521937885,24186.435471804176,12836.788115117848,0.1189864515595227,3,0.3507985280090634,1
